weekno,Nofire
2997,12
2998,35
2999,9
3000,33
3001,33
3002,10
3003,30
3004,56
3005,178
3006,125
3007,117
3008,45
3009,35
3010,25
3011,1
3012,16
3013,2
3014,3
3015,1
3016,1
3017,0
3018,0
3019,0
3020,1
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,0
3036,0
3037,0
3038,0
3039,0
3040,0
3041,0
3042,14
3043,11
3044,5
3045,16
3046,27
3047,19
3048,16
3049,13
3050,5
3051,9
3052,4
3053,12
3054,9
3055,7
3056,7
3057,12
3058,17
3059,14
3060,62
3061,27
3062,15
3063,4
3064,2
3065,5
3066,1
3067,5
3068,2
3069,1
3070,0
3071,1
3072,0
3073,0
3074,0
3075,0
3076,0
3077,0
3078,0
3079,0
3080,1
3081,0
3082,0
3083,0
3084,0
3085,0
3086,0
3087,0
3088,0
3089,0
3090,0
3091,0
3092,0
3093,1
3094,8
3095,7
3096,10
3097,28
3098,46
3099,17
3100,17
3101,4
3102,14
3103,74
3104,48
3105,0
3106,27
3107,10
3108,4
3109,2
3110,4
3111,2
3112,8
3113,4
3114,5
3115,12
3116,17
3117,10
3118,5
3119,2
3120,1
3121,0
3122,1
3123,0
3124,0
3125,0
3126,0
3127,0
3128,0
3129,0
3130,0
3131,0
3132,0
3133,0
3134,0
3135,0
3136,0
3137,0
3138,0
3139,0
3140,0
3141,0
3142,7
3143,16
3144,23
3145,19
3146,49
3147,60
3148,64
3149,19
3150,40
3151,74
3152,171
3153,39
3154,12
3155,24
3156,24
3157,28
3158,34
3159,43
3160,47
3161,23
3162,22
3163,18
3164,19
3165,13
3166,11
3167,5
3168,1
3169,1
3170,3
3171,13
3172,7
3173,2
3174,0
3175,1
3176,1
3177,0
3178,0
3179,0
3180,0
3181,0
3182,0
3183,0
3184,0
3185,0
3186,0
3187,0
3188,0
3189,0
3190,0
3191,0
3192,0
3193,0
3194,0
3195,0
3196,0
3197,1
3198,7
3199,0
3200,22
3201,28
3202,37
3203,51
3204,15
3205,31
3206,26
3207,42
3208,25
3209,36
3210,132
3211,67
3212,103
3213,66
3214,122
3215,110
3216,90
3217,74
3218,51
3219,69
3220,54
3221,4
3222,15
3223,39
3224,12
3225,3
3226,0
3227,0
3228,2
3229,2
3230,0
3231,0
3232,3
3233,0
3234,0
3235,0
3236,1
3237,0
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,1
3247,6
3248,9
3249,35
3250,33
3251,10
3252,43
3253,23
3254,33
3255,105
3256,83
3257,48
3258,45
3259,21
3260,15
3261,43
3262,90
3263,230
3264,194
3265,152
3266,84
3267,34
3268,23
3269,46
3270,54
3271,94
3272,41
3273,8
3274,15
3275,11
3276,2
3277,0
3278,1
3279,0
3280,0
3281,2
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,0
3295,0
3296,0
3297,0
3298,0
3299,0
3300,0
3301,1
3302,1
3303,1
3304,4
3305,26
3306,46
3307,38
3308,14
3309,32
3310,58
3311,17
3312,20
3313,19
3314,91
3315,21
3316,40
3317,15
3318,9
3319,7
3320,18
3321,62
3322,14
3323,6
3324,4
3325,3
3326,6
3327,7
3328,1
3329,1
3330,0
3331,0
3332,0
3333,0
3334,0
3335,0
3336,0
3337,0
3338,0
3339,0
3340,0
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,0
3348,0
3349,0
3350,0
3351,0
3352,1
3353,0
3354,0
3355,0
3356,1
3357,4
3358,8
3359,4
3360,18
3361,24
3362,18
3363,16
3364,6
3365,23
3366,23
3367,13
3368,11
3369,43
3370,12
3371,40
3372,20
3373,5
3374,4
3375,4
3376,1
3377,0
3378,3
3379,1
3380,1
3381,0
3382,4
3383,1
3384,0
3385,0
3386,0
3387,0
3388,0
3389,0
3390,0
3391,0
3392,0
3393,0
3394,0
3395,0
3396,0
3397,0
3398,0
3399,0
3400,0
3401,0
3402,0
3403,0
3404,2
3405,3
3406,1
3407,25
3408,9
3409,43
3410,54
3411,13
3412,24
3413,18
3414,8
3415,9
3416,14
3417,71
3418,42
3419,26
3420,41
3421,29
3422,74
3423,33
3424,44
3425,15
3426,6
3427,17
3428,9
3429,9
3430,15
3431,11
3432,5
3433,2
3434,1
3435,1
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,0
3443,1
3444,0
3445,0
3446,0
3447,0
3448,0
3449,0
3450,0
3451,0
3452,0
3453,0
3454,3
3455,0
3456,1
3457,1
3458,0
3459,1
3460,6
3461,31
3462,47
3463,37
3464,38
3465,51
3466,7
3467,9
3468,32
3469,75
3470,27
3471,25
3472,17
3473,58
3474,36
3475,57
3476,44
3477,7
3478,9
3479,5
3480,9
3481,4
3482,3
3483,3
3484,3
3485,4
3486,1
3487,2
3488,1
3489,2
3490,1
3491,0
3492,0
3493,0
3494,0
3495,0
3496,0
3497,0
3498,0
3499,0
3500,0
3501,0
3502,0
3503,0
3504,1
3505,0
3506,0
3507,1
3508,1
3509,2
3510,4
3511,7
3512,4
3513,6
3514,6
3515,17
3516,18
3517,6
3518,7
3519,16
3520,9
3521,3
3522,8
3523,30
3524,20
3525,25
3526,116
3527,98
3528,160
3529,83
3530,36
3531,36
3532,9
3533,12
3534,4
3535,6
3536,3
3537,3
3538,22
3539,2
3540,0
3541,0
3542,0
3543,0
3544,0
3545,0
3546,0
3547,0
3548,0
3549,0
